Date,Headline,URL,Opening Text,Hit Sentence,Source,Influencer,Country,Subregion,Language,Reach,AVE,Input Name,Note
7/19/16,¼¸Ìõ¹ØÓÚ¸¸Ç×ÓëÄ¸Ç×µÄÊÓÆµ¹ã¸æ£¬ÀáÏÙ·¢´ïÕßÇë±¸ºÃÖ½½íÔÙ¿´£¡,http://wtt.wzaobao.com/p/297aNU2.html,ÎÄ×Ö½éÉÜÊÇ¶àÓàµÄ£¬ËùÒÔ\n\nÇë¿´ÊÓÆµ\n\n1¡¢¡¶ÂèÂè³ÅµÃ×¡¡·\n\n´´Òâ¹ã¸æ Çé¸Ğ´ßÀá Ç×ÇéÓÑÇé °ì¹«ÓÃÆ· Cybozu ÈÕ±¾\n\n2¡¢¡¶°Ö°ÖÊÇ¸öÆ­×Ó¡·\n\n´´Òâ¹ã¸æ Çé¸Ğ´ßÀá Ç×ÇéÓÑÇé ±£ÏÕ ´ó¶¼»áÈËÊÙ Ì©¹ú\n\n¹ãÎ÷¹ã¸æÈ¦(ad119-gx)\n\n²é¿´Ô­ÎÄ ·ÖÏíµ½Î¢ĞÅ...,-,Î¢Í·Ìõ,-,China,-,Chinese (simpl.),0,0,MetLife China,online
7/19/16,¼¸Ìõ¹ØÓÚ¸¸Ç×ÓëÄ¸Ç×µÄÊÓÆµ¹ã¸æ£¬ÀáÏÙ·¢´ïÕßÇë±¸ºÃÖ½½íÔÙ¿´£¡,http://www.wtoutiao.com/p/297aNU2.html,ÎÄ×Ö½éÉÜÊÇ¶àÓàµÄ£¬ËùÒÔ\n\nÇë¿´ÊÓÆµ\n\n1¡¢¡¶ÂèÂè³ÅµÃ×¡¡·\n\n´´Òâ¹ã¸æ Çé¸Ğ´ßÀá Ç×ÇéÓÑÇé °ì¹«ÓÃÆ· Cybozu ÈÕ±¾\n\n2¡¢¡¶°Ö°ÖÊÇ¸öÆ­×Ó¡·\n\n´´Òâ¹ã¸æ Çé¸Ğ´ßÀá Ç×ÇéÓÑÇé ±£ÏÕ ´ó¶¼»áÈËÊÙ Ì©¹ú\n\n¹ãÎ÷¹ã¸æÈ¦(ad119-gx)\n\n²é¿´Ô­ÎÄ ·ÖÏíµ½Î¢ĞÅ...,-,Î¢Í·Ìõ/Î¢ĞÅ¾ÛºÏ×ÊÑ¶,¹ãÎ÷¹ã¸æÈ¦,China,Undef regional,Chinese (simpl.),5072902,46924.3435,MetLife China,online
7/24/16,ÎğÍü³õĞÄ£¬¼ÌĞøÇ°ĞĞ£¡ÎÒµÄ±£ÏÕ´ÓÒµÂ·¡£,http://wtt.wzaobao.com/p/2a0dovi.html,ÎÒÊÇÓÚÕñÔ´£¬¶«±±ÈË£¬½ñÄê30Ëê¡£\nÏÖÔÚÊÇMetLifeµÄÊÙÏÕ¹æ»®Ê¦¡£\n\n½ñÌìÎÒÏë½²½²ÎÒµÄ¹ÊÊÂ£¡\n\nÎÒµÄ¹ıÈ¥£¿...,-,Î¢Í·Ìõ,-,China,-,Chinese (simpl.),0,0,MetLife China,online
7/14/16,3¸ö½×¶ÎÈÃÄã³É¹¦ÈÚÈëÆóÒµ,http://www.wtoutiao.com/p/2857f78.html,ĞÂÈË90ÌìÈÚÈë¼Æ»®\n\n´ó¶àÊıÆóÒµ£¬ÌØ±ğÊÇ±£ÏÕĞĞÒµÔÚĞÂÔ±¹¤ÈëÖ°ºó£¬ÆÕ±é²ÉÓÃµÄ·½·¨ÊÇ¸øĞÂÔ±¹¤Ìá¹©1~2ÌìµÄÈëÖ°ÅàÑµ£¬ÈÃËûÃÇÄÜ¹»´ó¸ÅÁË½â¹«Ë¾µÄÔËÓªºÍ²úÆ·£¬ÊìÏ¤¹«Ë¾µÄÕş²ßºÍÁ÷³Ì£¬¾ÍÈÃĞÂÔ±¹¤¡°ÉÏÕ½³¡¡±ÁË¡£...,-,Î¢Í·Ìõ/Î¢ĞÅ¾ÛºÏ×ÊÑ¶,°®Ñ§Ï°ÉçÇø,China,Undef regional,Chinese (simpl.),5072902,46924.3435,MetLife China,online
7/14/16,3¸ö½×¶ÎÈÃÄã³É¹¦ÈÚÈëÆóÒµ,http://wtt.wzaobao.com/p/2857f78.html,ĞÂÈË90ÌìÈÚÈë¼Æ»®\n\n´ó¶àÊıÆóÒµ£¬ÌØ±ğÊÇ±£ÏÕĞĞÒµÔÚĞÂÔ±¹¤ÈëÖ°ºó£¬ÆÕ±é²ÉÓÃµÄ·½·¨ÊÇ¸øĞÂÔ±¹¤Ìá¹©1~2ÌìµÄÈëÖ°ÅàÑµ£¬ÈÃËûÃÇÄÜ¹»´ó¸ÅÁË½â¹«Ë¾µÄÔËÓªºÍ²úÆ·£¬ÊìÏ¤¹«Ë¾µÄÕş²ßºÍÁ÷³Ì£¬¾ÍÈÃĞÂÔ±¹¤¡°ÉÏÕ½³¡¡±ÁË¡£...,-,Î¢Í·Ìõ,-,China,-,Chinese (simpl.),0,0,MetLife China,online
7/8/16,ÖĞÃÀÁªÌ©´ó¶¼»áÈËÊÙÁõÓñÈÙ£º×ÔÇ¿²»Ï¢³ÏĞÅÊØĞÅ,http://news.sina.com.cn/o/2016-07-08/doc-ifxtwitr1715806.shtml,Ô­±êÌâ£ºÖĞÃÀÁªÌ©´ó¶¼»áÈËÊÙÁõÓñÈÙ£º×ÔÇ¿²»Ï¢³ÏĞÅÊØĞÅ\n\n»ñ½±ÀíÓÉ£º...,-,ĞÂÀËĞÂÎÅ,-,China,Undef regional,Chinese (simpl.),72885568,674191.504,MetLife China,online
7/15/16,Òø±£ÁªÒöĞÅÓÃ¿¨£º½µµÍÕ¹Òµ³É±¾»¥Ïàµ¼Á÷,http://www.ieforex.com/baox/20160715/1047323.html,ÔÚĞÅÓÃ¿¨ÁìÓòÉÁÏÖµÄ±£ÏÕÉíÓ°ÊÇ·ñ½«¸ü¼ÓÆµ·±?\n\nÈÕÇ°£¬°²°î±£ÏÕÓë¹â´óÒøĞĞ¹²Í¬ÍÆ³öÁË¼¯½ğÈÚÖ§¸¶Óë²Æ²ú±£ÏÕ·şÎñÓÚÒ»ÌåµÄ¡°¹â´ó°²°îÁªÃûĞÅÓÃ¿¨¡±£¬ÒıÀ´ÊĞ³¡¶ÔÒøĞĞÓë±£ÏÕºÏ×÷Ä£Ê½µÄ¹Ø×¢ºÍË¼¿¼¡£...,-,Ò×»ã×ÊÑ¶Íø,-,China,Beijing,Chinese (simpl.),0,0,MetLife China,online
7/15/16,Òø±£ÁªÒöĞÅÓÃ¿¨£º½µµÍÕ¹Òµ³É±¾»¥Ïàµ¼Á÷,http://www.rong360.com/news/2016/07/15/105708.html,ÔÚĞÅÓÃ¿¨ÁìÓòÉÁÏÖµÄ±£ÏÕÉíÓ°ÊÇ·ñ½«¸ü¼ÓÆµ·±£¿\n\nÈÕÇ°£¬°²°î±£ÏÕÓë¹â´óÒøĞĞ¹²Í¬ÍÆ³öÁË¼¯½ğÈÚÖ§¸¶Óë²Æ²ú±£ÏÕ·şÎñÓÚÒ»ÌåµÄ¡°¹â´ó°²°îÁªÃûĞÅÓÃ¿¨¡±£¬ÒıÀ´ÊĞ³¡¶ÔÒøĞĞÓë±£ÏÕºÏ×÷Ä£Ê½µÄ¹Ø×¢ºÍË¼¿¼¡£...,-,ÈÚ360,' + result.authorInfo.nickname + ',China,Undef regional,Chinese (simpl.),8680385,80293.56125,MetLife China,online
7/6/16,ÒıÈë¡°ÖĞÖ¢¼²²¡¡±Åâ¸¶ÀíÄî ¹¹Öş¡°Çá+ÖĞ+ÖØ¡±ÈıÖØÆÁÕÏ,http://www.xndushi.com/guonei/14327.html,ÕªÒª£ºÉÏº£2016Äê7ÔÂ6ÈÕµç /ÃÀÍ¨Éç/ -- Éç»á·ÉËÙ±äÇ¨£¬ÈËÈËÑ¹Á¦É½´ó£¬¶ÔÖØÖØÑ¹Á¦Ö®ÏÂ´¦ÓÚÑÇ½¡¿µ×´Ì¬µÄÏÖ´úÈËÀ´Ëµ£¬Îª×Ô¼ººÍ¼ÒÈËÖÆ¶¨Ò»·İÈ«ÃæµÄ½¡¿µ±£ÕÏ¼Æ»®£¬·ÀÖØ¼²ÓÚÎ´È»£¬ÒÑ¾­³ÉÎªÆÈÇĞµÄĞèÇó¡£¶Ô´Ë£¬ÖĞÃÀÁªÌ©´ó¶¼»áÈËÊÙ±£ÏÕÓĞÏŞ¹«Ë¾£¨ÒÔÏÂ¼ò³Æ´ó¶¼»áÈËÊÙ£©ÍÆ³ö´ó...,-,Î÷ÄÏÍø,-,China,Sichuan,Chinese (simpl.),0,0,MetLife China,online
7/5/16,ÒıÈëÖĞÖ¢¼²²¡Åâ¸¶ÀíÄî ´ó¶¼»áÈËÊÙÍÆ³ö´ó¶¼±£½¡¿µ±£ÕÏ¼Æ»®,http://finance.haiwainet.cn/n/2016/0705/c352345-30066281.html,ÕªÒª£ºÖĞÃÀÁªÌ©´ó¶¼»áÈËÊÙ±£ÏÕÓĞÏŞ¹«Ë¾(ÒÔÏÂ¼ò³Æ¡°´ó¶¼»áÈËÊÙ¡±)½ñÈÕÍÆ³ö¡°´ó¶¼±£½¡¿µ±£ÕÏ¼Æ»®¡±£¬ÒıÈë¡°ÖĞÖ¢¼²²¡¡±Åâ¸¶ÀíÄî£¬ĞÎ³É¡°ÇáÖ¢+ÖĞÖ¢+ÖØ¼²¡±ÈıÖØ±£ÏÕÆÁÕÏ£¬Îª¿Í»§µÄ½¡¿µ×´¿öÌá¹©¡°ÇÀÏÈÒ»²½¡±µÄ¹Ø°®¡£...,-,º£ÍâÍø,-,China,Undef regional,Chinese (simpl.),43436743,401789.8728,MetLife China,online
7/27/16,ÕĞÉÌÒøĞĞÌì½òÌ©´ï´óÏÃÖ§ĞĞ¾Ù°ì½ÌÓı´¢Ğî×¨ÌâÉ³Áú,http://www.jwb.com.cn/cj/yh/201607/t20160727_4654067.html,ÕĞÉÌÒøĞĞÌì½òÌ©´ï´óÏÃÖ§ĞĞÓÚ½üÈÕ¾Ù°ì½ÌÓı´¢Ğî×¨ÌâÉ³Áú£¬»î¶¯µ±Ìì¹²ÑûÇëµ½7×éº¢×ÓÄêÁäÔÚ15ËêÒÔÄÚµÄÄ¿±ê¿Í»§¡£...,-,½ñÍí±¨,-,China,Tianjin,Chinese (simpl.),1015373,9392.20025,MetLife China,online
7/8/16,±ğÈËËµÄãÊÇÉú»îµÄLOSER£¬ÄãÄØ£¿,http://wtt.wzaobao.com/p/26f59hy.html,Õâ¸öÊÀ½ç£¬´ó¶àÊıÈË¶¼ºÜÆ½·²\n\nËûÃÇÒ²ĞíÒ»Ö±ÎŞËù³É¾Í\n\nËûÃÇ²»±»ÈË¿´ºÃ\n\nËûÃÇ¾ÍÊÇÉú»îµÄLOSER\n\nËûÃÇ»áÓĞĞÒ¸£Âğ£¿\n\nÏÂÃæÁ½ÔòÊÓÆµ£¬Ï´ĞÄµ´Ö¾\n\n¿´ÍêÖ®ºó£¬ÄãÊÇLOSERÂğ£¿\n\n´ó¶¼»áÈËÊÙ ¸Ğ¶¯È«ÍøµÄ¹ã¸æ\n\nMy Dad's Story...,-,Î¢Í·Ìõ,-,China,-,Chinese (simpl.),0,0,MetLife China,online
7/24/16,ÎğÍü³õĞÄ£¬¼ÌĞøÇ°ĞĞ£¡ÎÒµÄ±£ÏÕ´ÓÒµÂ·¡£,http://www.wtoutiao.com/p/2a0dovi.html,ÕñÔ´ÊÙÏÕÖÜÄêÅÌµã£¡ ¸Ğ¶÷ÓĞÄã£¡ ÎğÍü³õĞÄ£¬¼ÌĞøÇ°ĞĞ¡£\n\nÓÚÕñÔ´MetLife´ó¶¼»áÈËÊÙ¡¤07ÔÂ24ÈÕ 21:33\n\nÓÚÕñÔ´MetLife´ó¶¼»áÈËÊÙ\n\nyzy_metlife\n\n×¨Òµ¼ÒÍ¥²ÆÎñ°²È«¹æ»®¡¢×Ê²úÅäÖÃ¡¢×ÉÑ¯·şÎñ,-,Î¢Í·Ìõ/Î¢ĞÅ¾ÛºÏ×ÊÑ¶,ÓÚÕñÔ´MetLife´ó¶¼»áÈËÊÙ,China,Undef regional,Chinese (simpl.),5072902,46924.3435,MetLife China,online
7/9/16,ÖĞÃÀ´ó¶¼»áÈËÊÙ×Ü¾­Àí£ºÄêÄÚÍê³ÉÁ½¼Ò¹«Ë¾ÕûºÏ,http://news.tuxi.com.cn/news/119999990122522/25221772.html,Õı´¦ÓÚ¹ÉÈ¨×ªÈÃ½ø³ÌÖĞµÄÖĞÃÀ´ó¶¼»áÈËÊÙ²¢Î´Í£Ö¹»ú¹¹À©ÕÅµÄ²½·¥£¬¸Ã¹«Ë¾·ğÉ½ÖĞĞÄÖ§¹«Ë¾×òÈÕÕıÊ½¿ªÒµ£¬ÕâÊÇÆä¼Ì¹ãÖİ¡¢ÉîÛÚºóÔÚ¹ã¶«ÉèÁ¢µÄµÚÈı¼Ò»ú¹¹¡£Ç°À´³öÏ¯¿ªÒµÒÇÊ½µÄÃÀ¹ú´ó¶¼»áÈËÊÙ¹ú¼Ê²¿¸±×Ü²Ã¼æÖĞÃÀ´ó¶¼»áÈËÊÙ×Ü¾­ÀíBrent...,-,Í»Ï®ĞÂÎÅ,-,China,Undef regional,Chinese (simpl.),3503173,32404.35025,MetLife China,online
7/5/16,´ó¶¼»áÈËÊÙÍÆ³ö¡°´ó¶¼±£½¡¿µ±£ÕÏ¼Æ»®¡±,http://stock.hexun.com/2016-07-05/184761908.html,Ö¤È¯Ê±±¨Íø£¨www.stcn.com£©07ÔÂ05ÈÕÑ¶...,-,ºÍÑ¶¹ÉÆ±,-,China,Beijing,Chinese (simpl.),3720071,34410.65675,MetLife China,online
7/5/16,´ó¶¼»áÈËÊÙÍÆ³ö¡°´ó¶¼±£½¡¿µ±£ÕÏ¼Æ»®¡±,http://kuaixun.stcn.com/2016/0705/12782802.shtml,Ö¤È¯Ê±±¨Íø£¨www.stcn.com£©07ÔÂ05ÈÕÑ¶...,-,Ö¤È¯Ê±±¨Íø,-,China,Guangdong,Chinese (simpl.),858571,7941.78175,MetLife China,online
7/5/16,´ó¶¼»áÈËÊÙÍÆ³ö¡°´ó¶¼±£½¡¿µ±£ÕÏ¼Æ»®¡±,http://finance.sina.com.cn/stock/t/2016-07-05/doc-ifxtscen3399883.shtml,Ö¤È¯Ê±±¨Íø£¨www.stcn.com£©07ÔÂ05ÈÕÑ¶...,-,ĞÂÀË²Æ¾­,-,China,-,Chinese (simpl.),37462206,346525.4055,MetLife China,online
7/5/16,´ó¶¼»áÈËÊÙÍÆ³ö¡°´ó¶¼±£½¡¿µ±£ÕÏ¼Æ»®¡±,http://mt.sohu.com/20160705/n457882793.shtml,Ö¤È¯Ê±±¨Íø£¨www.stcn.com£©07ÔÂ05ÈÕÑ¶...,-,ËÑºüÃ½ÌåÆ½Ì¨ - ²Æ¾­,-,China,Undef regional,Chinese (simpl.),91644806,847714.4555,MetLife China,online
7/5/16,´ó¶¼»áÈËÊÙÍÆ³ö¡°´ó¶¼±£½¡¿µ±£ÕÏ¼Æ»®¡±,http://sc.stock.cnfol.com/gppdgdzx/20160705/23015871.shtml,Ö¤È¯Ê±±¨Íø07ÔÂ05ÈÕÑ¶...,-,¹ÉÆ±ÆµµÀ-ÖĞ½ğÔÚÏß,×÷Õß£º³Â¶¬Éú,China,Fujian,Chinese (simpl.),13533514,125185.0045,MetLife China,online
7/5/16,´ó¶¼»áÈËÊÙÍÆ³ö¡°´ó¶¼±£½¡¿µ±£ÕÏ¼Æ»®¡±,http://chsh.sinoins.com/2016-07/05/content_200821.htm,ÖĞ±£ÍøÑ¶¡¾¼ÇÕß ¹¬Î°Ñş¡¿½üÈÕ£¬ÖĞÃÀÁªÌ©´ó¶¼»áÈËÊÙ±£ÏÕÓĞÏŞ¹«Ë¾(ÒÔÏÂ¼ò³Æ¡°´ó¶¼»áÈËÊÙ¡±)ÍÆ³ö¡°´ó¶¼±£½¡¿µ±£ÕÏ¼Æ»®¡±£¬ÒıÈë¡°ÖĞÖ¢¼²²¡¡±Åâ¸¶ÀíÄî£¬ĞÎ³É¡°ÇáÖ¢+ÖĞÖ¢+ÖØ¼²¡±ÈıÖØ±£ÏÕÆÁÕÏ£¬Îª¿Í»§µÄ½¡¿µ×´¿öÌá¹©¡°ÇÀÏÈÒ»²½¡±µÄ¹Ø°®¡£...,-,ÖĞ¹ú±£ÏÕ±¨,¹¬Î°Ñş,China,Beijing,Chinese (simpl.),0,0,MetLife China,online
7/27/16,È«Çò¶Ô³å»ù½ğ6ÔÂÔâÓö207ÒÚÃÀÔª×Ê½ğÁ÷³ö,http://fund.10jqka.com.cn/20160727/c591990985.shtml,ÖĞ¹úÖ¤È¯ÍøÑ¶(¼ÇÕß Â¬ÃÎÔÈ)¸ù¾İÍâÃ½±¨µÀ£¬¾¡¹Ü´ó¶àÊı»ù½ğ¹ÜÀíÕß±íÏÖÁ¼ºÃ£¬µ«ÊÇÍ¶×ÊÕßÈÔÈ»³·³öÁË×Ê½ğ£¬6ÔÂ·İÈ«Çò¶Ô³å»ù½ğ¾»Á÷³ö×Ê½ğ207ÒÚÃÀÔª¡£\n\n¸ù¾İeVestmentµÄÊı¾İ£¬4ÔÂºÍ5ÔÂ·İ×Ê½ğÁ÷Èë¶Ô³å»ù½ğ£¬µ«6ÔÂ·İµÄ³·×ÊÕ¼¾İÁËÕû¸öµÚ¶ş¼¾¶ÈµÄ¾»Êê»Ø×Ü¶î¡£...,-,Í¬»¨Ë³½ğÈÚ·şÎñÍø,-,China,Zhejiang,Chinese (simpl.),15789378,146051.7465,MetLife China,online
7/28/16,È«Çò¶Ô³å»ù½ğ6ÔÂÔâÓö207ÒÚÃÀÔª×Ê½ğÁ÷³ö,http://finance.ce.cn/rolling/201607/28/t20160728_14243811.shtml,ÖĞ¹úÖ¤È¯ÍøÑ¶(¼ÇÕß Â¬ÃÎÔÈ)¸ù¾İÍâÃ½±¨µÀ£¬¾¡¹Ü´ó¶àÊı»ù½ğ¹ÜÀíÕß±íÏÖÁ¼ºÃ£¬µ«ÊÇÍ¶×ÊÕßÈÔÈ»³·³öÁË×Ê½ğ£¬6ÔÂ·İÈ«Çò¶Ô³å»ù½ğ¾»Á÷³ö×Ê½ğ207ÒÚÃÀÔª¡£\n\n¸ù¾İeVestmentµÄÊı¾İ£¬4ÔÂºÍ5ÔÂ·İ×Ê½ğÁ÷Èë¶Ô³å»ù½ğ£¬µ«6ÔÂ·İµÄ³·×ÊÕ¼¾İÁËÕû¸öµÚ¶ş¼¾¶ÈµÄ¾»Êê»Ø×Ü¶î¡£...,-,ÖĞ¹ú¾­¼ÃÍø,-,China,Beijing,Chinese (simpl.),33655344,311311.932,MetLife China,online
7/28/16,È«Çò¶Ô³å»ù½ğ6ÔÂÔâÓö207ÒÚÃÀÔª×Ê½ğÁ÷³ö,http://finance.youth.cn/finance_jsxw/201607/t20160728_8357196.htm,ÖĞ¹úÖ¤È¯ÍøÑ¶(¼ÇÕß Â¬ÃÎÔÈ)¸ù¾İÍâÃ½±¨µÀ£¬¾¡¹Ü´ó¶àÊı»ù½ğ¹ÜÀíÕß±íÏÖÁ¼ºÃ£¬µ«ÊÇÍ¶×ÊÕßÈÔÈ»³·³öÁË×Ê½ğ£¬6ÔÂ·İÈ«Çò¶Ô³å»ù½ğ¾»Á÷³ö×Ê½ğ207ÒÚÃÀÔª¡£\n\n¸ù¾İeVestmentµÄÊı¾İ£¬4ÔÂºÍ5ÔÂ·İ×Ê½ğÁ÷Èë¶Ô³å»ù½ğ£¬µ«6ÔÂ·İµÄ³·×ÊÕ¼¾İÁËÕû¸öµÚ¶ş¼¾¶ÈµÄ¾»Êê»Ø×Ü¶î¡£...,-,²Æ¾­ÆµµÀ_ÖĞ¹úÇàÄêÍø,-,China,-,Chinese (simpl.),75290317,696435.4323,MetLife China,online
7/28/16,È«Çò¶Ô³å»ù½ğ6ÔÂÔâÓö207ÒÚÃÀÔª×Ê½ğÁ÷³ö,http://www.jfdaily.com/caijing/new/201607/t20160728_2376658.html,ÖĞ¹úÖ¤È¯ÍøÑ¶(¼ÇÕß Â¬ÃÎÔÈ)¸ù¾İÍâÃ½±¨µÀ£¬¾¡¹Ü´ó¶àÊı»ù½ğ¹ÜÀíÕß±íÏÖÁ¼ºÃ£¬µ«ÊÇÍ¶×ÊÕßÈÔÈ»³·³öÁË×Ê½ğ£¬6ÔÂ·İÈ«Çò¶Ô³å»ù½ğ¾»Á÷³ö×Ê½ğ207ÒÚÃÀÔª¡£\n\n¸ù¾İeVestmentµÄÊı¾İ£¬4ÔÂºÍ5ÔÂ·İ×Ê½ğÁ÷Èë¶Ô³å»ù½ğ£¬µ«6ÔÂ·İµÄ³·×ÊÕ¼¾İÁËÕû¸öµÚ¶ş¼¾¶ÈµÄ¾»Êê»Ø×Ü¶î¡£...,-,ÉÏº£½â·ÅÈÕ±¨,-,China,Shanghai,Chinese (simpl.),1410086,13043.2955,MetLife China,online
7/28/16,È«Çò¶Ô³å»ù½ğ6ÔÂÔâÓö207ÒÚÃÀÔª×Ê½ğÁ÷³ö,http://news.twoeggz.com/caijing/2016-07-28/3819657.html,ÖĞ¹úÖ¤È¯ÍøÑ¶(¼ÇÕß Â¬ÃÎÔÈ)¸ù¾İÍâÃ½±¨µÀ£¬¾¡¹Ü´ó¶àÊı»ù½ğ¹ÜÀíÕß±íÏÖÁ¼ºÃ£¬µ«ÊÇÍ¶×ÊÕßÈÔÈ»³·³öÁË×Ê½ğ£¬6ÔÂ·İÈ«Çò¶Ô³å»ù½ğ¾»Á÷³ö×Ê½ğ207ÒÚÃÀÔª¡£\n\n¸ù¾İeVestmentµÄÊı¾İ£¬4ÔÂºÍ5ÔÂ·İ×Ê½ğÁ÷Èë¶Ô³å»ù½ğ£¬µ«6ÔÂ·İµÄ³·×ÊÕ¼¾İÁËÕû¸öµÚ¶ş¼¾¶ÈµÄ¾»Êê»Ø×Ü¶î¡£...,-,µ°µ°ÔŞ,-,China,-,Chinese (simpl.),0,0,MetLife China,online
7/28/16,È«Çò¶Ô³å»ù½ğ6ÔÂÔâÓö207ÒÚÃÀÔª×Ê½ğÁ÷³ö,http://fund.cnfol.com/smjj/simudongtai/20160728/23160710.shtml,ÖĞ¹úÖ¤È¯ÍøÑ¶(¼ÇÕß Â¬ÃÎÔÈ)¸ù¾İÍâÃ½±¨µÀ£¬¾¡¹Ü´ó¶àÊı»ù½ğ¹ÜÀíÕß±íÏÖÁ¼ºÃ£¬µ«ÊÇÍ¶×ÊÕßÈÔÈ»³·³öÁË×Ê½ğ£¬6ÔÂ·İÈ«Çò¶Ô³å»ù½ğ¾»Á÷³ö×Ê½ğ207ÒÚÃÀÔª¡£\n\n¸ù¾İeVestmentµÄÊı¾İ£¬4ÔÂºÍ5ÔÂ·İ×Ê½ğÁ÷Èë¶Ô³å»ù½ğ£¬µ«6ÔÂ·İµÄ³·×ÊÕ¼¾İÁËÕû¸öµÚ¶ş¼¾¶ÈµÄ¾»Êê»Ø×Ü¶î¡£...,-,»ù½ğÆµµÀ-ÖĞ½ğÔÚÏß,×÷Õß£ºÂ¬ÃÎÔÈ,China,Fujian,Chinese (simpl.),13533514,125185.0045,MetLife China,online
7/27/16,È«Çò¶Ô³å»ù½ğ6ÔÂÔâÓö207ÒÚÃÀÔª×Ê½ğÁ÷³ö,http://toutiao.com/i6311958491854537218/,ÖĞ¹úÖ¤È¯ÍøÑ¶£¨¼ÇÕß Â¬ÃÎÔÈ£©¸ù¾İÍâÃ½±¨µÀ£¬¾¡¹Ü´ó¶àÊı»ù½ğ¹ÜÀíÕß±íÏÖÁ¼ºÃ£¬µ«ÊÇÍ¶×ÊÕßÈÔÈ»³·³öÁË×Ê½ğ£¬6ÔÂ·İÈ«Çò¶Ô³å»ù½ğ¾»Á÷³ö×Ê½ğ207ÒÚÃÀÔª¡£\n\n¸ù¾İeVestmentµÄÊı¾İ£¬4ÔÂºÍ5ÔÂ·İ×Ê½ğÁ÷Èë¶Ô³å»ù½ğ£¬µ«6ÔÂ·İµÄ³·×ÊÕ¼¾İÁËÕû¸öµÚ¶ş¼¾¶ÈµÄ¾»Êê»Ø×Ü¶î¡£...,-,½ñÈÕÍ·Ìõ,-,China,-,Chinese (simpl.),14075765,130200.8263,MetLife China,online
7/27/16,È«Çò¶Ô³å»ù½ğ6ÔÂÔâÓö207ÒÚÃÀÔª×Ê½ğÁ÷³ö,http://news.cnstock.com/news/sns_yw/201607/3856124.htm,ÖĞ¹úÖ¤È¯ÍøÑ¶£¨¼ÇÕß Â¬ÃÎÔÈ£©¸ù¾İÍâÃ½±¨µÀ£¬¾¡¹Ü´ó¶àÊı»ù½ğ¹ÜÀíÕß±íÏÖÁ¼ºÃ£¬µ«ÊÇÍ¶×ÊÕßÈÔÈ»³·³öÁË×Ê½ğ£¬6ÔÂ·İÈ«Çò¶Ô³å»ù½ğ¾»Á÷³ö×Ê½ğ207ÒÚÃÀÔª¡£\n\n¸ù¾İeVestmentµÄÊı¾İ£¬4ÔÂºÍ5ÔÂ·İ×Ê½ğÁ÷Èë¶Ô³å»ù½ğ£¬µ«6ÔÂ·İµÄ³·×ÊÕ¼¾İÁËÕû¸öµÚ¶ş¼¾¶ÈµÄ¾»Êê»Ø×Ü¶î¡£...,-,ÖĞ¹úÖ¤È¯Íø,×÷Õß£ºÂ¬ÃÎÔÈ,China,Shanghai,Chinese (simpl.),1732419,16024.87575,MetLife China,online
7/28/16,È«Çò¶Ô³å»ù½ğ6ÔÂÔâÓö207ÒÚÃÀÔª×Ê½ğÁ÷³ö,http://finance.sina.com.cn/roll/2016-07-28/doc-ifxunyyf6046595.shtml,ÖĞ¹úÖ¤È¯ÍøÑ¶£¨¼ÇÕß Â¬ÃÎÔÈ£©¸ù¾İÍâÃ½±¨µÀ£¬¾¡¹Ü´ó¶àÊı»ù½ğ¹ÜÀíÕß±íÏÖÁ¼ºÃ£¬µ«ÊÇÍ¶×ÊÕßÈÔÈ»³·³öÁË×Ê½ğ£¬6ÔÂ·İÈ«Çò¶Ô³å»ù½ğ¾»Á÷³ö×Ê½ğ207ÒÚÃÀÔª¡£\n\n¸ù¾İeVestmentµÄÊı¾İ£¬4ÔÂºÍ5ÔÂ·İ×Ê½ğÁ÷Èë¶Ô³å»ù½ğ£¬µ«6ÔÂ·İµÄ³·×ÊÕ¼¾İÁËÕû¸öµÚ¶ş¼¾¶ÈµÄ¾»Êê»Ø×Ü¶î¡£...,-,ĞÂÀË²Æ¾­,-,China,-,Chinese (simpl.),37462206,346525.4055,MetLife China,online
7/28/16,È«Çò__»ù½ğ6ÔÂÔâÓö207_ÃÀÔª_½ğÁ÷³ö,http://big5.ce.cn/gate/big5/finance.ce.cn/rolling/201607/28/t20160728_14243811.shtml,ÖĞ__È¯__(_Õß ___)¸ù_ÍâÃ½_µÀ£¬_¹Ü´ó¶à_»ù½ğ¹ÜÀíÕß±í_Á¼ºÃ£¬µ«ÊÇÍ¶_ÕßÈÔÈ»³·³öÁË_½ğ£¬6ÔÂ·İÈ«Çò__»ù½ğ_Á÷³ö_½ğ207_ÃÀÔª¡£\n\n¸ù_eVestmentµÄ__£¬4ÔÂºÍ5ÔÂ·İ_½ğÁ÷Èë__»ù½ğ£¬µ«6ÔÂ·İµÄ³·___ÁËÕû_µÚ¶ş¼¾¶ÈµÄ__»Ø__¡£...,-,ÖĞ¹ú¾­¼ÃÍø (·±Ìå),-,China,Beijing,Chinese (trad.),38539363,356489.1078,MetLife China,online
